Version 4
SHEET 1 2356 1796
WIRE 432 -816 432 -848
WIRE 432 -816 384 -816
WIRE 480 -816 432 -816
WIRE 1712 -816 1712 -848
WIRE 1712 -816 1664 -816
WIRE 1760 -816 1712 -816
WIRE 480 -784 480 -816
WIRE 1760 -784 1760 -816
WIRE 576 -768 528 -768
WIRE 1856 -768 1808 -768
WIRE 144 -736 144 -784
WIRE 384 -736 384 -816
WIRE 480 -736 384 -736
WIRE 1424 -736 1424 -784
WIRE 1664 -736 1664 -816
WIRE 1760 -736 1664 -736
WIRE 128 -688 -64 -688
WIRE 256 -688 224 -688
WIRE 1408 -688 1216 -688
WIRE 1536 -688 1504 -688
WIRE 176 -672 176 -688
WIRE 1456 -672 1456 -688
WIRE -64 -640 -64 -688
WIRE -64 -640 -176 -640
WIRE 256 -640 256 -688
WIRE 480 -640 480 -688
WIRE 480 -640 256 -640
WIRE 576 -640 576 -768
WIRE 672 -640 576 -640
WIRE 896 -640 864 -640
WIRE 1216 -640 1216 -688
WIRE 1216 -640 1104 -640
WIRE 1536 -640 1536 -688
WIRE 1760 -640 1760 -688
WIRE 1760 -640 1536 -640
WIRE 1856 -640 1856 -768
WIRE 1952 -640 1856 -640
WIRE -64 -592 -64 -640
WIRE -32 -592 -64 -592
WIRE 16 -592 16 -608
WIRE 256 -592 256 -640
WIRE 256 -592 64 -592
WIRE 480 -592 480 -640
WIRE 896 -592 864 -592
WIRE 1216 -592 1216 -640
WIRE 1248 -592 1216 -592
WIRE 1296 -592 1296 -608
WIRE 1536 -592 1536 -640
WIRE 1536 -592 1344 -592
WIRE 1760 -592 1760 -640
WIRE 480 -544 384 -544
WIRE 1760 -544 1664 -544
WIRE 576 -512 576 -640
WIRE 576 -512 528 -512
WIRE 1856 -512 1856 -640
WIRE 1856 -512 1808 -512
WIRE -16 -496 -16 -544
WIRE 1264 -496 1264 -544
WIRE 384 -448 384 -544
WIRE 432 -448 384 -448
WIRE 480 -448 480 -496
WIRE 480 -448 432 -448
WIRE 1664 -448 1664 -544
WIRE 1712 -448 1664 -448
WIRE 1760 -448 1760 -496
WIRE 1760 -448 1712 -448
WIRE 432 -416 432 -448
WIRE 1712 -416 1712 -448
WIRE 256 -240 256 -272
WIRE 256 -240 208 -240
WIRE 304 -240 256 -240
WIRE 1536 -240 1536 -272
WIRE 1536 -240 1488 -240
WIRE 1584 -240 1536 -240
WIRE 208 -208 208 -240
WIRE 1488 -208 1488 -240
WIRE 160 -192 112 -192
WIRE 1440 -192 1392 -192
WIRE -336 -160 -336 -208
WIRE 304 -160 304 -240
WIRE 304 -160 208 -160
WIRE 944 -160 944 -208
WIRE 1584 -160 1584 -240
WIRE 1584 -160 1488 -160
WIRE -352 -112 -544 -112
WIRE -224 -112 -256 -112
WIRE 928 -112 736 -112
WIRE 1056 -112 1024 -112
WIRE -304 -96 -304 -112
WIRE 976 -96 976 -112
WIRE -544 -64 -544 -112
WIRE -544 -64 -576 -64
WIRE -224 -64 -224 -112
WIRE -176 -64 -176 -640
WIRE -176 -64 -224 -64
WIRE 112 -64 112 -192
WIRE 112 -64 -176 -64
WIRE 208 -64 208 -112
WIRE 672 -64 672 -640
WIRE 672 -64 208 -64
WIRE 736 -64 736 -112
WIRE 736 -64 672 -64
WIRE 1056 -64 1056 -112
WIRE 1104 -64 1104 -640
WIRE 1104 -64 1056 -64
WIRE 1392 -64 1392 -192
WIRE 1392 -64 1104 -64
WIRE 1488 -64 1488 -112
WIRE 1744 -64 1488 -64
WIRE 1952 -64 1952 -640
WIRE 1952 -64 1744 -64
WIRE -544 -16 -544 -64
WIRE -512 -16 -544 -16
WIRE -464 -16 -464 -32
